name,bookid,
Joseph Conrad,0,
Herbert George Wells,1,
S. H. Hammond,2,
Ada Leverson,3,
Douglas Rushkoff,4,
Various,5,
Talbot Mundy,6,
P. G. Wodehouse,7,
Bob Evans,8,
Louis Hughes,9,
Boswell,10,
Charles Lamb,11,
Thomas Clarkson,12,
John Lord,13,
William Cullen Bryant,14,
Various,15,
Bruce Sterling,16,
Lucian,17,
James Richardson,18,
Jeffery Farnol,19,
Various,20,
Edited by George Newnes,21,
Stewart Edward White and Samuel Hopkins Adams,22,
Herbert George Wells,23,
The American Tract Society,24,
George Bernard Shaw,25,
Various,26,
Joseph A. Altsheler,27,
Virna Sheard,28,
Percy Keese Fitzhugh,29,
Howard R. Garis,30,
H. Clay Trumbull,31,
Guy Boothby,32,
Edith Van Dyne,33,
Jules Verne,34,
Burton E. Stevenson,35,
Algernon Blackwood,36,
John Benwell,37,
Mark Twain (Samuel Clemens),38,
James Richardson,39,
Nora Perry,40,
Charles Kingsley,41,
Charles Amory Beach,42,
Nellie L. McClung,43,
Howard Pyle,44,
Charles S. Brooks,45,
Edith Ferguson Black,46,
E. L. Lomax,47,
Thomas Carlyle,48,
William Shakespeare,49,
A. E. W. Mason,50,
Various,51,
Emile Zola,52,
Harold Avery,53,
William Shakespeare,54,
Various,55,
Enrico Ferri,56,
Fanny Trollope,57,
Mary Baker Eddy,58,
Samuel Johnson,59,
Edgar Rice Burroughs,60,
Thomas Herbert Russell,61,
William J. Long,62,
Arthur Cosslett Smith,63,
Frank Moore,64,
Thomas Hardy,65,
John R. Musick,66,
Johanna Spyri,67,
Talbot Mundy,68,
Arthur Conan Doyle,69,
Various,70,
William Hope Hodgson,71,
Mary F. Nixon-Roulet,72,
Baroness Orczy,73,
Edwin Arlington Robinson,74,
 Various,75,
Ulysses S. Grant,76,
Unknown,77,
Various,78,
Oliver Spafford,79,
F. J. Cross,80,
William F. Cody,81,
Helen Hunt Jackson,82,
Various,83,
Jack London,84,
Kate Douglas Wiggin,85,
P. G. Wodehouse,86,
Thomas Colley Grattan,87,
James Fenimore Cooper,89,
George Henry Lewes,90,
Stanley Waterloo,91,
Jane Austen,92,
Bram Stoker,93,
Arnold Joseph Toynbee,94,
Susan Glaspell,95,
Count Agenor de Gasparin,96,
Various,97,
Franklin Delano Roosevelt,98,
Thomas Troward,99,
John Galt,100,
Various,101,
Charles Duke Yonge,102,
Augusta Stevenson,103,
Grace Denio Litchfield,104,
Joseph McCabe,105,
Various,106,
Edgar Allan Poe,107,
Roger McGuinn,108,
J. Meade Falkner,109,
Fannie  Hurst,110,
William Le Queux,111,
Robert Louis Stevenson and Lloyd Osbourne,112,
Horatio Alger, Jr.,113,
E.R. Murray and Henrietta Brown Smith,114,
Anonymous,115,
Various,116,
Robert L. Drake,117,
Richard Garnett,118,
Roger McGuinn,119,
John Lord,120,
Arthur Conan Doyle,121,
Elihu Root,122,
Roger McGuinn,123,
Mrs. Isabella Beeton,124,
Robert Graves,125,
John Lord,126,
Edith Van Dyne,127,
Roger McGuinn,128,
Roger McGuinn,129,
Henry van Dyke,130,
John Lord,131,
Richard Le Gallienne,132,
John Lord,133,
Roger McGuinn,134,
Burton Egbert Stevenson,135,
Harriot Stanton Blatch,136,
(AKA Charlotte, Emily and Anne Bronte) Currer, Ellis, and Acton Bell,137,
Arthur Schopenhauer,138,
Ralph Chaplin,139,
Joseph Ladue,140,
Various,142,
Joseph Planta, Esq. F. R. S.,143,
Zane Grey,144,
Kate Douglas Wiggin,145,
James T. McCleary,146,
James Branch Cabell,147,
Frank Barrett,148,
John R. Watson,149,
John Lord,150,
Roger McGuinn,151,
Atticus,152,
Edward Stratemeyer,153,
Various,154,
David Garnett,155,
Roger McGuinn,156,
John P. Marquand,157,
John Lord,158,
Anonymous,159,
Various,160,
Roger McGuinn,161,
John Bagnell Bury,162,
Dan B. Brummitt,163,
Roger McGuinn,164,
Roger McGuinn,165,
Anonymous,166,
Roger McGuinn,167,
Various,168,
Various,169,
Robert Lansing,170,
John Lord,171,
Roger McGuinn,172,
Roger McGuinn,173,
Anna Katharine Green,174,
Charles A. Lee,175,
Jane H. Newell,176,
Arthur Schopenhauer,177,
Henry James,178,
Grace MacGowan Cooke,179,
Margaret O. (Wilson) Oliphant,180,
Jack London,181,
Henry Lawson,182,
Douglas W. Johnson,183,
George MacDonald,184,
Louise Forsslund,185,
E. Phillips Oppenheim,186,
Anonymous, given as "W. M.",187,
Kenneth McGaffey,188,
Arthur Train,189,
Charles Kingsley,190,
Edith Van Dyne,191,
Roger McGuinn,192,
Edith Van Dyne,193,
Various,194,
Caius Julius Caesar,195,
Louis Joseph Vance,196,
L. Leslie Brooke,197,
G. Lowes Dickinson,198,
Robert W. Chambers,199,
Ethel May Dell,200,
F. Marion Crawford,201,
John Pierpont,202,
James Otis,203,
Various,204,
Edmund Venables,205,
Charles Dickens,206,
Harriet Beecher Stowe,207,
H. Irving Hancock,208,
Margaret O. (Wilson) Oliphant,209,
Various,210,
Various,211,
John Fox, Jr.,212,
Edwin Arlington Robinson,213,
M.P. Shiel,214,
Vachel Lindsay,215,
James Oliver Curwood,216,
Francesco Saverio Nitti,217,
Charles Kingsley,218,
E. Phillips Oppenheim,219,
Richard Le Gallienne,220,
Charles Kingsley,221,
J. S. Fletcher,222,
Mrs. J. R. Green,223,
John Lord,224,
Bob Evans and Chris Dulabone,225,
Charles Kingsley,226,
James Oliver Curwood,227,
John Lord,228,
Edwin Waugh,229,
Roger McGuinn,230,
Katrina Trask,231,
William Godwin,232,
Various,233,
Emile Zola,234,
John Lord,235,
Thomas de Quincey,236,
Amy Lowell,237,
Wilfred Owen,238,
Margaret O. (Wilson) Oliphant,239,
John Buchan,241,
Emile Zola,242,
Arthur Schopenhauer,243,
Dante Alighieri,244,
Theodor Mommsen,245,
Elizabeth (Jones) Towne,246,
Various,247,
David Livingstone,248,
Various,249,
An Oxonian,250,
R. Cadwallader Smith,251,
Anonymous,252,
William Patterson White,253,
Various,254,
Roger McGuinn,255,
Charles Kingsley,256,
Arnold Bennett,257,
Roger McGuinn,258,
Frances Hodgson Burnett,259,
Isaac Barrow,260,
Donald A. MacKenzie,261,
Harold Bindloss,262,
John A. Hobson,263,
Theodor Mommsen,264,
Henry Francis Keenan,265,
Dante Alighieri,267,
Janet D. Wheeler,268,
Herman Melville,269,
Various,270,
Thomas H. Huxley,271,
Theodor Mommsen,272,
William Jefferson Clinton,273,
Roger McGuinn,274,
Gustave Flaubert,275,
Various,276,
Roger McGuinn,277,
Percy Keese Fitzhugh,278,
John Nichol,279,
Various,280,
Caxton,281,
Percival Christopher Wren,282,
Various,283,
Laura Lee Hope,284,
Roger McGuinn,285,
Victor Bridges,286,
Theo. Stephenson Browne,287,
William C. Bullitt,288,
Venture Smith,289,
H. G. Wells,290,
Margaret O. (Wilson) Oliphant,291,
Dante Alighieri,292,
S. M. Edwardes, C.V.O.,293,
Theodor Mommsen,294,
James M. Beck,295,
Edith Van Dyne,297,
Pat O'Cotter,298,
Roger McGuinn,299,
Roger McGuinn,300,
A C and F T Gregory,301,
Various,302,
Homer Greene,303,
Various,304,
Thaddeus Mason Harris,305,
Kate Dickinson Sweetser,306,
George Tyrrell,307,
Hildegard G. Frey,308,
Various,309,
Jose Rizal,310,
Louis Tracy,311,
Various,312,
William Hope Hodgson,313,
Various,314,
Roger McGuinn,315,
Roger McGuinn,316,
Baruch Spinoza  [Benedict de Spinoza],317,
Theodor Mommsen,319,
Jeffery Farnol,320,
Edward Eggleston,321,
(AKA Charlotte Bronte) Currer Bell,322,
Elizabeth Moxon,323,
by (AKA B. M. Sinclair) B. M. Bower,324,
Mrs. O. F. Walton,325,
R. Austin Freeman,326,
Arthur Sullivan,327,
John Lord,328,
John Lord,329,
Roger McGuinn,330,
Ethel Cook Eliot,331,
John Lord,333,
Roger McGuinn,334,
Horatio Alger, Jr.,335,
Dante Alighieri,336,
Francis Parkman, Jr.,337,
Creever & Bachelor,338,
Burton Egbert Stevenson,339,
Jack London,340,
Theodor Mommsen,341,
Anonymous,343,
Various,344,
Isabel Ecclestone Mackay,345,
Robert Valentine Dolbey,346,
William MacLeod Raine,347,
Howard Pyle,348,
James Fenimore Cooper,349,
Various,350,
J. Sheridan Le Fanu,351,
Karl Stephen Herrman,352,
Various,353,
Lucius Seneca,354,
Ulysses S. Grant,355,
Magnay, William,356,
Edgar Allan Poe,357,
Roger McGuinn,358,
Herbert George Wells,359,
Various,360,
Mary King Waddington,361,
W.W. Jacobs,362,
Zane Grey,363,
Thomas Troward,364,
David Grayson,365,
Earl Wayland Bowman,366,
Louisa M. Alcott,367,
Roger McGuinn,368,
William Hope Hodgson,369,
Various,370,
Tomas de Comyn,371,
Roger McGuinn,372,
Edgar Allan Poe,373,
John Muir,374,
Giovanni Boccaccio,375,
Henry van Dyke,376,
Charles Kingsley,377,
Frederic Stewart Isham,378,
Harry Leon Wilson,379,
Robert Kerr,380,
Thomas F. A. Smith,381,
Various,382,
Max Brand,383,
Edith Van Dyne,384,
E. Ernest Bilbrough,385,
Various,386,
Unknown,387,
John Fiske,388,
Martha Summerhayes,389,
J. Sheridan LeFanu,390,
Various,391,
George Tucker,392,
Unknown,393,
Ernest Bramah,394,
Aphra Behn,395,
Edgar Allan Poe,396,
E. Phillips Oppenheim,397,
Lydia Maria Francis Child,398,
J.S. Fletcher,399,
Zona Gale,400,
Elizabeth McCracken,401,
Percy Greg,402,
Nellie McClung,403,
Edmund Spenser,404,
John Locke,405,
Mahatma Gandhi,406,
Arthur Thomas Quiller-Couch,407,
David Hume,408,
Edgar Allan Poe,409,
Elizabeth Robins (C. E. Raimond),410,
Ernest Bramah,411,
William Hayley,412,
George Eliot,413,
Lindsay, Anna Robertson Brown,414,
